"author";"title";"date";"reviewnospace"
"Jim Harbaugh";"Liberec, Czech Republic - Alhambra was great - BUT FOR THE ONLINE TICKETS PURCHASE - 5";2012-05-23;"We absolutely agree with everyone praising Alhambra here. It really was breathtaking.BUT-HERE WE WANT TO WARN EVERYBODY against purchasing tickets in advance via web portals such as secure.bookyourtour.info OR www.ticketmonument.com. Apparently different companies, but your money will end up at the same bank account. We were very disappointed by the TicketMonument's approach in particular.INFORMATION THEY GAVE US WERE FALSE AND THE CHARGED US FOR TICKETS WE HADN'T WANTED!We made our booking in advance to make sure we'll be able to get there. Firstly, our booking was cancelled because while travelling we couldn't view one of their confirmation e-mails in html and click on a certain link consequently. Then we made enquires about a different date (not a very convenient one this time) and finally we needed to book a guided tour for they informed us there are no non-guided visit tickets for our entire stay in Granada left.WHEN WE ACTUALLY GOT IN THE PLACE (it was in May 2012) WE SAW HOW EASY IT WAS TO BUY THE TICKETS DIRECTLY IN ALHABRA OR IN NEARLY ANY OTHER PLACE IN GRANADA, our hotel included. AND FOR FAR LESS MONEY!! THE INFORMATION GIVEN US BY THE TICKETMONUMENT WERE FALSE - THERE WERE PLENTY OF TICKETS AVAILABLE.And we also realised THE HAD CHARGED US EVEN FOR TICKETS WE HAD NOT CONFIRMED apart from the actual incredibly expensive guided-tour tickets we had bought believing there was no other way to get in the Alhambra. NO CANCELLATION OF THE UNWANTED TICKETS WERE MADE POSSIBLE. Even though local people and tourist offices tried hard to solve our problem.We recommend buying the tickets at the spot, or at least in not a very busy season.A married couple from Europe"
"Joe Flacco";"Bedford, England - Amazing and stunning - not to be missed - 5";2013-08-25;"The Alhambra is justifiably the no.1 attraction in Granada and is a definite 'must see'. As stated in other reviews, pre-booking online is highly advised. We popped into the Alhambra shop in Granada the day before our visit and printed the tickets at their ServiCaixa ATM. The lady at the desk was very helpful and supplied with an Alhambra map as well. Having tickets enabled us to enter at the Justice Gate (not crowded) and go straight to our time allocated slot at the Nasrid Palaces. Purchased 2 audio guides (6 euros each) - ok for adults but not for children as commentary is somewhat 'poetic'. Queued for half an hour before entering the Palace complex. As there is a limit to entry numbers, the crowds were nowhere near as bad as I thought they would be. The Palaces are amazing to see - a photographers paradise. But put the camera down for a while and just take in the stunning architecture, study the intricate detail of the designs - it's truly inspiring. It takes at least an hour to see this area properly (we took over 90 mins) - kids will be bored by then! The Partal area is next (includes the gardens) and is a welcome change from the Palaces - not many people and a good place to chill, drink some water and enjoy the views. Walk up to the Generalife and wander through the lovely water gardens. There were less people here and it was much more relaxed. Use the tourist map provided to make sure you see all the best sights. The whole visit took us 6 hours (including lunch) but you could do it in 3 to 4 hours. Toilets and limited vending machines available.Highly recommended for adults - less interesting for children.TIP - Stop off at the Parador in the middle of the Alhambra for a drink or a meal. The prices are reasonable and its a quiet and shady rest from the heat."
"Tom Brady";"South Wales - A Moorish Dream - 5";2012-10-16;"The Alhambra Palace complements my previous visits to Cordoba and Seville. The Alhambra is a huge combination of fortress and palace and you can easily spend half a day there. The architecture of the palaces does not fail to astound. On a practical note, I was able to book tickets in advance over the internet via the Alhambra website. We just bought the normal tickets which were then printed out at a designated cash point machine in Granada the day before the visit. We easily caught a bus up to the Alhambra from Granada town and it was a bonus having the tickets in advance because we could just walk in without queuing. You can wander around the Generalife gardens as you like and visit the fortress/Alcazaba in your own time. The only queue was for the palaces, once you are there. You have to opt for a time to visit the Nasrid palaces - even so, I waited 45 minutes in advance of my timeslot to secure my place! There are limited refreshment facilities/toilets on the site (no sit-down cafe) and you can't eat your own sandwiches as you wander around either, so you have to plan this aspect carefully! It is a beautiful place to visit and if you are well prepared by taking water and wearing comfortable shoes, you will have a memorable time!"
"Al Davis";"Surrey England - Wonderful history and has to be seen - 4";2016-03-04;"If you are in Granada you have to visit The Alhambra. There is a daily limit on the number of visitors so you should book in advance. In the summer and holidays you need to book well in advance. You can book online. You either book a morning or afternoon visit. When you book your tickets you have to book a fixed time to enter the Nasrid Palace.To collect your tickets you must take with you the credit card that you booked with.You can collect your tickets in advance from the Alhambra shop which is situated on Calle Rayes near the main square. If you collect your tickets in advance you can enter the Alhambra at the nearer Gate of Justice. If you don't have your tickets you have to collect them from the main entrance which is at the top near the car parks. If you are reasonably fit you can easily walk to The Alhambra from the city centre in 20 minutes. It is mainly uphill. There are loads of shuttle buses running from the city up to The Alhambra if you cannot walk. For most visitors I would suggest two and a half hours to visit. We started at the Generalife and then went into The Alhambra and finished with the Nasrid Palace. This worked very well and we ended on the high of the Nasrid Palace. You have to queue up for your time slot for the Nasrid Palace and they let your group in at the exact time on your ticket. There are 300 let in each 30 minutes so it is very busy. Don't queue up and try and get in if it is not your time on the ticket. They will send you away.There are lots of drinking fountains. There is a reasonably priced kiosk selling coffee and rolls.In the summer take a hat and plenty of sun cream.Enjoy wandering the grounds, buildings and palaces. It was great."
"Bill O'Brien";"Vienna, Austria - A must-see, but be aware of entry times confusion! - 5";2013-04-07;"The Alahambra was amazing and my entire family enjoyed the experience. The palace itself is stunning and the views are beautiful, its a must see in Spain. We had been warned about entry times selling out, so we thought we would avoid the problem and just book tickets with Ticketmaster in advance. The confusing piece (which was not clearly explained anywhere that I was able to understand, and I speak fluent Spanish) is that the entry time on your ticket is your entry time into the the Palace itself, not the entire Alahambra compound. And it takes a good 15 minutes of walking to get from where you pick up your tickets and where you enter the Palace (after waiting in line again). And there are many, many things to see on the walk to the line to get into the palace. So, our entry ticket said 1400, and we went through the main entry gate at 1400, but we did not get into line to enter the palace until closer to 1500, and after waiting in line for about 5 minutes, a guide came and looked at our tickets and turned us away to go to customer service and get a new entry time since we had missed ours. Once we got our new entry time (which did only take about 10 extra minutes), we went back to enter the palace and watched the same guide turn away about half of the people in line who had the exact same problem we did. The whole entry time issue was not clearly explained and was obviously misunderstood by many, many visitors. The palace was well worth the inconvenience, but be aware and avoid the confusion we had! :)"
"Joe Flacco";"London, United Kingdom - Jobsworth woman made my son cry and ruined our day - 1";2016-05-04;"Firstly this is an amazing place to visit, but make sure you book tickets well in advance, we didn't and had to do a night time guided tour which was still great. As part of the package we were told that our tickets allowed us to visit the rest of the site until 2pm the next day. Despite being allowed into the Alcazaba fortress and Palace of Carlos V by the people checking our tickets, and again at the entrance to the gardens, when we got up to the General Life area my 2 year old son was denied access to the Patio de la Acequia as his ticket was apparently not valid for some reason, although mine and my wife's that we bought at the same time were (and kids also go free). I'd also carried him for 25 mins on my shoulders to get up there. I tried pleading but still got nowhere, my son even tried to give the female ticket inspector his ticket, and then started to cry when she wouldn't take it. I know rules are rules but this was totally ridiculous, he's two, (and kids go free), nobody else that day had a problem with our tickets. I really feel that this woman deliberately went out of her way to be as difficult and horrible as possible, maybe she doesn't have kids? or delights in making them cry. It really spoiled what should have been a great day out. It was especially sad as I know my son would have loved looking the water features there. We tried to make a complaint on the day, but again got nowhere, I'm very disappointed by the lack of empathy by the staff. On my sons figures of evil she's on a par with Jafar in Aladdin, he hasn't seen Chitty Chitty Bang Bang yet."
"Bill O'Brien";"Concord, California - Alternative place to purchase tix for last minute people... - 4";2012-06-07;"So I didn't realize you had to buy your tickets in advance and wasn't actually made aware of this until my friend mentioned it to me two days before I was planning to go. Needless to say, I rushed to the official website and found, to my dismay, tickets were sold out the day I wanted to go and a few days after... But I persevered and found you can buy the Bono Turistico or Granada Tourist Voucher, which lets you visit La Alhambra and several other places over a 3 (or 5) day time period. Also, they include a 5 trip city bus ticket that you can use getting from one location to the next. If you buy the 5 day, you get 9 trips on the city bus, I believe. Since I only went to La Alhambra and the Science museum, I didn't ask if the 5 trips are one ways or round trips. But even if you had to pay for the additionaly trips, it still seems like a deal with all the free entries into some of the other attractions. The best thing was they had a lot more time slots open for La Alhambra and I got the exact time I wanted. Here's the website...http://bonoturistico.caja-granada.es. The website is also in English. Tickets can't be printed, but can be picked up at a few different locations. I picked mine up at City Hall, which was on the way to La Alhambra anyway."
"Adam Schaefter";"Melbourne, Australia - Experience ruined by maintenance work.............. - 3";2016-08-22;"We visited this place with a group tour back in July when the weather was very hot. Ticket and queuing were taken care of! Again, joining the tour group means ""jumping"" the queue virtually all the time (saving time and not having to wait under the hot sun). Based on our research, we thought we would be happy with our choice of this place. Unfortunately, it wasn't to be as the central piece of this place was under full scale maintenance-the garden with the rectangular pond had most of its water plants taken out. It appeared they were ""cleaning or clearing"" the pond, not sure if the pump system was the problem. Therefore you could imagine under the hot sun, the smell of the silt and/or mud was very ""challenging""! Due to two or three other section of the palace were also having some sort of maintenance done, it impacted on the number of visitors allowed in. Still it was very crowded. IF ONLY they could pre-warn/alert visitors earlier??I am reviewing this place after I had visited the Real Alcazar in Seville two days later, simply because for those who are touring Spain as a whole and taking in Granada and Seville, Real Alcazar is a better place to visit. Most of Alhambra rooms and building are a ""grade"" below the finesse and details of Alcazar. But if you are only visiting Granada (and not Seville), then this place is for you. You may consider visiting the place without the tickets of going inside to see some of the rooms. If you are not joining an organised tour (i.e. tour guide), try to equip your self with a map of Alhambra, otherwise you would definitely end up spending more time than you plan to. Try to allow three hours if it is ""peak"" season. You will spend a lot of time waiting for everything."
"Adam Schaefter";"Calgary - Don't feed the cats! - 5";2016-03-28;"Okay, the cats are there, not really a feature, just don't feed them! Our visit to Granada was mainly to see the Alhambra, time well spent! It is recommended that you book your entrance ticket beforehand as there is a limit of 6600 visitors per day. This can seem like a large number, but remember, Alhambra is Spain's most visited tourist site, so book early. This a large complex, so allow plenty of time to see it. We were able to move through it quite easily as our group of four had our personal guide. But it is well organized so as to allow people moving through quite smoothly. It is a very interesting place historically, and visually. Even though we were there in mid-February, the grounds were still very pretty. The architecture stunning, the mathematical abilities and engineering ingenuity very impressive. Be sure that if you aren't taking a guided tour that you study up on Alhambra before you go!The whole tour also takes in Generalife, which was the Sultan's summer palace. Impressive are the fountains, all gravity fed. Water plays a big part of the design here. Take delight in the intricate, fancy designs of the walkways. When you are done, you will appreciate why this a must see when visiting Andalucia."
"Bill O'Brien";"Sweden - Worth a visit - 5";2015-04-21;"Alhambra was just amazing. There are busses going to the top, but we actually walked all the way, which I preferred. It is quite important to book the tickets in advance because they can be hard to get otherwise. 1/3 of the tickets are released well in advance, 1/3 a few days before and the rest is basically for the same day so the ticket system is a bit difficult. There are also different types of tickets, but we chose the one which included everything which was about 16 euros if I remember correctly. Only a limited amount of people can be at there at the same time so you actually get an hour for when you can visit the Alhambra. We for example were allowed to enter from 14 until 20. The area is quite big so you should plan a bit how to visit it. If you have the tickets for the Palacio Nazaries, you actually have to be there at a certain hour and if you miss your slot, you can’t enter, so you should plan your visit according to that.We started by visiting the Generalife, which was the summer house of the residents of the Alcazaba. It is a really pretty palace with amazing views over Sacromonte and Albayzín. After that we went to the Alcazaba which is the fort of Alhambra. The view up there were even more amazing and you could see the whole of Granada. Last we visited the Palacio Nazaries which was the usual residence of the Alcazaba. There you can find the famous lion fountain. As I said earlier, to this place you have to enter at the time given or otherwise you miss your slot.We actually ended up skipping the museum which was inside. In total, we spent about 5,5 hours in Alhambra. It is definitely worth a visit and you should remember that it includes a lot of walking and climbing."
